time,displacement
0.000,0.0000
0.001,0.0006
0.002,0.0023
0.003,0.0045
0.004,0.0068
0.005,0.0090
0.006,0.0104
0.007,0.0110
0.008,0.0104
0.009,0.0083
0.010,0.0048
0.011,-0.0004
0.012,-0.0073
0.013,-0.0158
0.014,-0.0258
0.015,-0.0371
0.016,-0.0496
0.017,-0.0630
0.018,-0.0771
0.019,-0.0914
0.020,-0.1057
0.021,-0.1196
0.022,-0.1328
0.023,-0.1449
0.024,-0.1556
0.025,-0.1646
0.026,-0.1717
0.027,-0.1765
0.028,-0.1790
0.029,-0.1790
0.030,-0.1764
0.031,-0.1713
0.032,-0.1637
0.033,-0.1536
0.034,-0.1413
0.035,-0.1270
0.036,-0.1110
0.037,-0.0934
0.038,-0.0748
0.039,-0.0555
0.040,-0.0357
0.041,-0.0161
0.042,0.0032
0.043,0.0216
0.044,0.0388
0.045,0.0546
0.046,0.0685
0.047,0.0803
0.048,0.0898
0.049,0.0969
0.050,0.1015
0.051,0.1035
0.052,0.1030
0.053,0.1000
0.054,0.0947
0.055,0.0873
0.056,0.0780
0.057,0.0672
0.058,0.0551
0.059,0.0422
0.060,0.0287
0.061,0.0150
0.062,0.0017
0.063,-0.0111
0.064,-0.0228
0.065,-0.0333
0.066,-0.0421
0.067,-0.0491
0.068,-0.0541
0.069,-0.0568
0.070,-0.0572
0.071,-0.0553
0.072,-0.0511
0.073,-0.0447
0.074,-0.0362
0.075,-0.0258
0.076,-0.0138
0.077,-0.0005
0.078,0.0139
0.079,0.0289
0.080,0.0442
0.081,0.0594
0.082,0.0741
0.083,0.0880
0.084,0.1007
0.085,0.1119
0.086,0.1212
0.087,0.1285
0.088,0.1336
0.089,0.1363
0.090,0.1364
0.091,0.1341
0.092,0.1293
0.093,0.1221
0.094,0.1127
0.095,0.1013
0.096,0.0880
0.097,0.0733
0.098,0.0575
0.099,0.0409
0.100,0.0238
0.101,0.0068
0.102,-0.0099
0.103,-0.0259
0.104,-0.0407
0.105,-0.0541
0.106,-0.0658
0.107,-0.0755
0.108,-0.0831
0.109,-0.0883
0.110,-0.0911
0.111,-0.0914
0.112,-0.0893
0.113,-0.0848
0.114,-0.0782
0.115,-0.0695
0.116,-0.0591
0.117,-0.0472
0.118,-0.0342
0.119,-0.0205
0.120,-0.0063
0.121,0.0079
0.122,0.0218
0.123,0.0349
0.124,0.0470
0.125,0.0576
0.126,0.0666
0.127,0.0736
0.128,0.0784
0.129,0.0809
0.130,0.0811
0.131,0.0789
0.132,0.0742
0.133,0.0673
0.134,0.0583
0.135,0.0473
0.136,0.0346
0.137,0.0205
0.138,0.0053
0.139,-0.0105
0.140,-0.0267
0.141,-0.0429
0.142,-0.0586
0.143,-0.0736
0.144,-0.0873
0.145,-0.0996
0.146,-0.1101
0.147,-0.1186
0.148,-0.1248
0.149,-0.1287
0.150,-0.1301
0.151,-0.1290
0.152,-0.1255
0.153,-0.1195
0.154,-0.1114
0.155,-0.1012
0.156,-0.0892
0.157,-0.0757
0.158,-0.0611
0.159,-0.0457
0.160,-0.0299
0.161,-0.0140
0.162,0.0015
0.163,0.0163
0.164,0.0300
0.165,0.0423
0.166,0.0529
0.167,0.0616
0.168,0.0681
0.169,0.0723
0.170,0.0741
0.171,0.0735
0.172,0.0705
0.173,0.0652
0.174,0.0577
0.175,0.0483
0.176,0.0372
0.177,0.0246
0.178,0.0110
0.179,-0.0034
0.180,-0.0182
0.181,-0.0329
0.182,-0.0472
0.183,-0.0608
0.184,-0.0732
0.185,-0.0842
0.186,-0.0934
0.187,-0.1006
0.188,-0.1057
0.189,-0.1084
0.190,-0.1087
0.191,-0.1065
0.192,-0.1018
0.193,-0.0949
0.194,-0.0858
0.195,-0.0746
0.196,-0.0618
0.197,-0.0475
0.198,-0.0321
0.199,-0.0159
0.200,0.0007
0.201,0.0172
0.202,0.0334
0.203,0.0488
0.204,0.0630
0.205,0.0758
0.206,0.0869
0.207,0.0960
0.208,0.1029
0.209,0.1074
0.210,0.1095
0.211,0.1092
0.212,0.1064
0.213,0.1012
0.214,0.0939
0.215,0.0845
0.216,0.0734
0.217,0.0609
0.218,0.0472
0.219,0.0327
0.220,0.0179
0.221,0.0030
0.222,-0.0116
0.223,-0.0254
0.224,-0.0381
0.225,-0.0493
0.226,-0.0589
0.227,-0.0665
0.228,-0.0720
0.229,-0.0751
0.230,-0.0759
0.231,-0.0742
0.232,-0.0701
0.233,-0.0637
0.234,-0.0552
0.235,-0.0447
0.236,-0.0325
0.237,-0.0188
0.238,-0.0041
0.239,0.0113
0.240,0.0271
0.241,0.0429
0.242,0.0582
0.243,0.0728
0.244,0.0863
0.245,0.0982
0.246,0.1084
0.247,0.1166
0.248,0.1226
0.249,0.1262
0.250,0.1274
0.251,0.1261
0.252,0.1224
0.253,0.1163
0.254,0.1080
0.255,0.0977
0.256,0.0856
0.257,0.0720
0.258,0.0574
0.259,0.0419
0.260,0.0260
0.261,0.0101
0.262,-0.0054
0.263,-0.0202
0.264,-0.0339
0.265,-0.0462
0.266,-0.0567
0.267,-0.0653
0.268,-0.0718
0.269,-0.0759
0.270,-0.0776
0.271,-0.0769
0.272,-0.0738
0.273,-0.0684
0.274,-0.0608
0.275,-0.0512
0.276,-0.0399
0.277,-0.0272
0.278,-0.0134
0.279,0.0012
0.280,0.0161
0.281,0.0310
0.282,0.0456
0.283,0.0593
0.284,0.0720
0.285,0.0832
0.286,0.0926
0.287,0.1000
0.288,0.1053
0.289,0.1082
0.290,0.1087
0.291,0.1068
0.292,0.1024
0.293,0.0956
0.294,0.0867
0.295,0.0758
0.296,0.0632
0.297,0.0491
0.298,0.0339
0.299,0.0180
0.300,0.0016
0.301,-0.0147
0.302,-0.0306
0.303,-0.0458
0.304,-0.0599
0.305,-0.0725
0.306,-0.0834
0.307,-0.0923
0.308,-0.0990
0.309,-0.1033
0.310,-0.1053
0.311,-0.1047
0.312,-0.1018
0.313,-0.0965
0.314,-0.0890
0.315,-0.0795
0.316,-0.0683
0.317,-0.0556
0.318,-0.0418
0.319,-0.0272
0.320,-0.0122
0.321,0.0028
0.322,0.0174
0.323,0.0313
0.324,0.0441
0.325,0.0554
0.326,0.0651
0.327,0.0728
0.328,0.0783
0.329,0.0814
0.330,0.0822
0.331,0.0806
0.332,0.0765
0.333,0.0701
0.334,0.0616
0.335,0.0511
0.336,0.0389
0.337,0.0252
0.338,0.0105
0.339,-0.0050
0.340,-0.0208
0.341,-0.0366
0.342,-0.0520
0.343,-0.0667
0.344,-0.0802
0.345,-0.0922
0.346,-0.1025
0.347,-0.1108
0.348,-0.1169
0.349,-0.1206
0.350,-0.1219
0.351,-0.1207
0.352,-0.1170
0.353,-0.1110
0.354,-0.1028
0.355,-0.0926
0.356,-0.0807
0.357,-0.0673
0.358,-0.0527
0.359,-0.0374
0.360,-0.0216
0.361,-0.0059
0.362,0.0095
0.363,0.0242
0.364,0.0377
0.365,0.0498
0.366,0.0603
0.367,0.0687
0.368,0.0750
0.369,0.0790
0.370,0.0806
0.371,0.0797
0.372,0.0764
0.373,0.0708
0.374,0.0631
0.375,0.0534
0.376,0.0419
0.377,0.0291
0.378,0.0151
0.379,0.0004
0.380,-0.0147
0.381,-0.0297
0.382,-0.0444
0.383,-0.0583
0.384,-0.0711
0.385,-0.0824
0.386,-0.0919
0.387,-0.0995
0.388,-0.1049
0.389,-0.1079
0.390,-0.1085
0.391,-0.1067
0.392,-0.1024
0.393,-0.0957
0.394,-0.0869
0.395,-0.0761
0.396,-0.0636
0.397,-0.0496
0.398,-0.0344
0.399,-0.0186
0.400,-0.0023
0.401,0.0140
0.402,0.0299
0.403,0.0450
0.404,0.0590
0.405,0.0716
0.406,0.0825
0.407,0.0913
0.408,0.0980
0.409,0.1024
0.410,0.1043
0.411,0.1038
0.412,0.1008
0.413,0.0955
0.414,0.0881
0.415,0.0786
0.416,0.0674
0.417,0.0547
0.418,0.0410
0.419,0.0264
0.420,0.0115
0.421,-0.0034
0.422,-0.0180
0.423,-0.0318
0.424,-0.0445
0.425,-0.0558
0.426,-0.0653
0.427,-0.0729
0.428,-0.0783
0.429,-0.0814
0.430,-0.0820
0.431,-0.0803
0.432,-0.0761
0.433,-0.0696
0.434,-0.0609
0.435,-0.0503
0.436,-0.0379
0.437,-0.0241
0.438,-0.0093
0.439,0.0064
0.440,0.0224
0.441,0.0383
0.442,0.0539
0.443,0.0687
0.444,0.0824
0.445,0.0946
0.446,0.1050
0.447,0.1135
0.448,0.1197
0.449,0.1236
0.450,0.1251
0.451,0.1241
0.452,0.1206
0.453,0.1148
0.454,0.1068
0.455,0.0968
0.456,0.0850
0.457,0.0718
0.458,0.0574
0.459,0.0423
0.460,0.0267
0.461,0.0112
0.462,-0.0040
0.463,-0.0185
0.464,-0.0319
0.465,-0.0438
0.466,-0.0541
0.467,-0.0623
0.468,-0.0685
0.469,-0.0723
0.470,-0.0737
0.471,-0.0726
0.472,-0.0692
0.473,-0.0634
0.474,-0.0555
0.475,-0.0456
0.476,-0.0340
0.477,-0.0210
0.478,-0.0069
0.479,0.0079
0.480,0.0232
0.481,0.0384
0.482,0.0532
0.483,0.0672
0.484,0.0801
0.485,0.0915
0.486,0.1012
0.487,0.1089
0.488,0.1144
0.489,0.1175
0.490,0.1182
0.491,0.1164
0.492,0.1122
0.493,0.1057
0.494,0.0969
0.495,0.0862
0.496,0.0737
0.497,0.0598
0.498,0.0447
0.499,0.0289
0.500,0.0126
0.501,-0.0036
0.502,-0.0195
0.503,-0.0346
0.504,-0.0486
0.505,-0.0611
0.506,-0.0720
0.507,-0.0809
0.508,-0.0875
0.509,-0.0919
0.510,-0.0938
0.511,-0.0933
0.512,-0.0904
0.513,-0.0851
0.514,-0.0777
0.515,-0.0683
0.516,-0.0571
0.517,-0.0445
0.518,-0.0308
0.519,-0.0163
0.520,-0.0015
0.521,0.0134
0.522,0.0279
0.523,0.0416
0.524,0.0543
0.525,0.0654
0.526,0.0749
0.527,0.0824
0.528,0.0877
0.529,0.0907
0.530,0.0912
0.531,0.0894
0.532,0.0851
0.533,0.0785
0.534,0.0697
0.535,0.0589
0.536,0.0465
0.537,0.0326
0.538,0.0176
0.539,0.0018
0.540,-0.0143
0.541,-0.0304
0.542,-0.0461
0.543,-0.0610
0.544,-0.0748
0.545,-0.0871
0.546,-0.0977
0.547,-0.1063
0.548,-0.1126
0.549,-0.1167
0.550,-0.1182
0.551,-0.1173
0.552,-0.1140
0.553,-0.1083
0.554,-0.1004
0.555,-0.0905
0.556,-0.0789
0.557,-0.0657
0.558,-0.0515
0.559,-0.0364
0.560,-0.0210
0.561,-0.0055
0.562,0.0096
0.563,0.0240
0.564,0.0373
0.565,0.0491
0.566,0.0593
0.567,0.0675
0.568,0.0735
0.569,0.0773
0.570,0.0786
0.571,0.0775
0.572,0.0741
0.573,0.0683
0.574,0.0603
0.575,0.0504
0.576,0.0388
0.577,0.0257
0.578,0.0116
0.579,-0.0032
0.580,-0.0185
0.581,-0.0336
0.582,-0.0484
0.583,-0.0624
0.584,-0.0753
0.585,-0.0867
0.586,-0.0964
0.587,-0.1040
0.588,-0.1094
0.589,-0.1125
0.590,-0.1132
0.591,-0.1113
0.592,-0.1071
0.593,-0.1004
0.594,-0.0916
0.595,-0.0808
0.596,-0.0682
0.597,-0.0541
0.598,-0.0390
0.599,-0.0230
0.600,-0.0067
0.601,0.0097
0.602,0.0256
0.603,0.0409
0.604,0.0550
0.605,0.0677
0.606,0.0787
0.607,0.0877
0.608,0.0946
0.609,0.0991
0.610,0.1012
0.611,0.1008
0.612,0.0980
0.613,0.0929
0.614,0.0857
0.615,0.0764
0.616,0.0654
0.617,0.0530
0.618,0.0394
0.619,0.0251
0.620,0.0104
0.621,-0.0043
0.622,-0.0186
0.623,-0.0322
0.624,-0.0447
0.625,-0.0557
0.626,-0.0650
0.627,-0.0723
0.628,-0.0775
0.629,-0.0803
0.630,-0.0808
0.631,-0.0788
0.632,-0.0744
0.633,-0.0676
0.634,-0.0587
0.635,-0.0479
0.636,-0.0353
0.637,-0.0213
0.638,-0.0062
0.639,0.0096
0.640,0.0258
0.641,0.0419
0.642,0.0577
0.643,0.0726
0.644,0.0864
0.645,0.0988
0.646,0.1094
0.647,0.1179
0.648,0.1243
0.649,0.1283
0.650,0.1298
0.651,0.1289
0.652,0.1255
0.653,0.1197
0.654,0.1117
0.655,0.1017
0.656,0.0899
0.657,0.0766
0.658,0.0622
0.659,0.0470
0.660,0.0314
0.661,0.0157
0.662,0.0004
0.663,-0.0142
0.664,-0.0278
0.665,-0.0399
0.666,-0.0503
0.667,-0.0588
0.668,-0.0652
0.669,-0.0692
0.670,-0.0709
0.671,-0.0702
0.672,-0.0670
0.673,-0.0616
0.674,-0.0541
0.675,-0.0445
0.676,-0.0333
0.677,-0.0207
0.678,-0.0071
0.679,0.0073
0.680,0.0221
0.681,0.0368
0.682,0.0511
0.683,0.0646
0.684,0.0770
0.685,0.0879
0.686,0.0970
0.687,0.1041
0.688,0.1091
0.689,0.1116
0.690,0.1117
0.691,0.1093
0.692,0.1045
0.693,0.0974
0.694,0.0880
0.695,0.0766
0.696,0.0635
0.697,0.0489
0.698,0.0333
0.699,0.0168
0.700,-0.0001
0.701,-0.0169
0.702,-0.0334
0.703,-0.0491
0.704,-0.0637
0.705,-0.0768
0.706,-0.0882
0.707,-0.0976
0.708,-0.1049
0.709,-0.1097
0.710,-0.1121
0.711,-0.1121
0.712,-0.1096
0.713,-0.1047
0.714,-0.0977
0.715,-0.0886
0.716,-0.0777
0.717,-0.0654
0.718,-0.0519
0.719,-0.0376
0.720,-0.0229
0.721,-0.0081
0.722,0.0063
0.723,0.0200
0.724,0.0327
0.725,0.0440
0.726,0.0536
0.727,0.0614
0.728,0.0669
0.729,0.0703
0.730,0.0713
0.731,0.0699
0.732,0.0661
0.733,0.0602
0.734,0.0521
0.735,0.0421
0.736,0.0305
0.737,0.0175
0.738,0.0035
0.739,-0.0112
0.740,-0.0261
0.741,-0.0410
0.742,-0.0554
0.743,-0.0689
0.744,-0.0812
0.745,-0.0920
0.746,-0.1009
0.747,-0.1078
0.748,-0.1124
0.749,-0.1145
0.750,-0.1142
0.751,-0.1113
0.752,-0.1059
0.753,-0.0980
0.754,-0.0879
0.755,-0.0757
0.756,-0.0617
0.757,-0.0462
0.758,-0.0295
0.759,-0.0120
0.760,0.0060
0.761,0.0240
0.762,0.0417
0.763,0.0587
0.764,0.0746
0.765,0.0891
0.766,0.1019
0.767,0.1127
0.768,0.1213
0.769,0.1276
0.770,0.1314
0.771,0.1327
0.772,0.1315
0.773,0.1280
0.774,0.1222
0.775,0.1143
0.776,0.1045
0.777,0.0932
0.778,0.0806
0.779,0.0670
0.780,0.0529
0.781,0.0386
0.782,0.0244
0.783,0.0107
0.784,-0.0022
0.785,-0.0140
0.786,-0.0244
0.787,-0.0333
0.788,-0.0403
0.789,-0.0455
0.790,-0.0487
0.791,-0.0500
0.792,-0.0495
0.793,-0.0472
0.794,-0.0434
0.795,-0.0383
0.796,-0.0323
0.797,-0.0256
0.798,-0.0186
0.799,-0.0117
0.800,-0.0054
