time,dispx,nor_forc,nor_forc_z,strain_zx_interface,stres_xx_interface,stres_yy_interface,stres_zz_interface,stress_zx_interface,tang_forc_x
0.9,0,0,0,0,0,0,0,0,0
0.905,0,198.75210785387,-198.7521077664,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581802,0.015298233745134
0.91,0,198.75215547515,-198.75215538768,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233767559
0.915,0,198.75215547476,-198.75215538729,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233855273
0.92,0,198.75215547574,-198.75215538827,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233516772
0.925,0,198.75215547365,-198.75215538618,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233736942
0.93,0,198.75215547483,-198.75215538736,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233624791
0.935,0,198.75215547639,-198.75215538892,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.01529823366968
0.94,0,198.75215547424,-198.75215538677,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233677803
0.945,0,198.75215547574,-198.75215538827,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233745159
0.95,0,198.75215547594,-198.75215538846,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233736981
0.955,0,198.75215547476,-198.75215538729,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233600329
0.96,0,198.75215547541,-198.75215538794,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233738978
0.965,0,198.75215547515,-198.75215538768,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233741049
0.97,0,198.75215547574,-198.75215538827,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233647271
0.975,0,198.75215547515,-198.75215538768,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233677809
0.98,0,198.75215547483,-198.75215538736,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233649272
0.985,0,198.75215547457,-198.75215538709,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233751221
0.99,0,198.7521554747,-198.75215538722,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233602382
0.995,0,198.75215547633,-198.75215538886,-1.1816384556814e-10,-1.5535312407875,-0.73056768669947,-5.4835565873217,-0.00037812430581805,0.015298233749231
1,2.3500000000002e-07,198.74838533264,-198.74838524517,-1.9835905588653e-10,-1.5535810535273,-0.73075260375851,-5.4835709212472,-0.00063474897883692,0.20503447552352
1.005,2.8099999999997e-06,198.7484228417,-198.74842275423,-1.1072079906552e-09,-1.5535671518086,-0.73070562495126,-5.4835622931865,-0.0035430655700968,2.3064547560131
1.01,1.2334999999999e-05,198.74840670037,-198.7484066129,-4.4674929974277e-09,-1.5535654810799,-0.73069943994433,-5.4835617949408,-0.014295977591769,10.04766349412
1.015,3.0284999999998e-05,198.74842522511,-198.74842513759,-1.0796407765723e-08,-1.5535657202542,-0.73069922975282,-5.4835629600133,-0.034548504850313,24.633749665519
1.02,5.6659999999998e-05,198.74835750966,-198.74835742202,-2.0082505071559e-08,-1.5537232917188,-0.73133196230099,-5.4835605079003,-0.064264016228989,46.027058080229
1.025,9.1522499999998e-05,198.74835823818,-198.74835815025,-3.2378571148141e-08,-1.554043884009,-0.73261390384395,-5.4835609231553,-0.10361142767405,74.350444848553
1.03,0.00013424875,198.7452173252,-198.74521723603,-4.7324493440555e-08,-1.5445239910767,-0.69460840115737,-5.4834868178247,-0.15143837900978,106.72970712194
1.035,0.000184025,198.74312258313,-198.74312248954,-5.8480076677961e-08,-1.4851727129553,-0.45724187430498,-5.4834481573567,-0.18713624536947,132.07625717545
1.04,0.00023991375,198.7634934496,-198.76349335352,-6.0712463620728e-08,-1.3852090621024,-0.056852658099026,-5.4839827597216,-0.19427988358633,138.24672466664
1.045,0.000300885,198.72611129917,-198.72611120228,-6.1254429822267e-08,-1.3151514758251,0.22241671367556,-5.4830217879839,-0.19601417543125,138.7677038764
1.05,0.00036579625,198.77302961937,-198.77302952181,-6.168998130522e-08,-1.2685590891517,0.40999809000987,-5.4842336145994,-0.1974079401767,139.01140469767
1.055,0.0004334125,198.71714875862,-198.71714866083,-6.1824086915093e-08,-1.2386927012763,0.52802356320267,-5.4827935345926,-0.1978370781283,139.0571003631
1.06,0.00050242375,198.77874683229,-198.77874673416,-6.206605965899e-08,-1.2208869062584,0.60083562915518,-5.4843824167989,-0.19861139090877,139.12729866516
1.065,0.00057145875,198.71253794608,-198.71253784798,-6.2004656575387e-08,-1.2097382050851,0.64372361149565,-5.4826755942827,-0.19841490104124,139.09512264965
1.07,0.0006391075,198.77959336616,-198.77959326782,-6.2212540621231e-08,-1.2035461980851,0.6702200288946,-5.4844039808338,-0.19908012998794,139.14262229647
1.075,0.00070394125,198.71731693868,-198.71731684046,-6.2073156380828e-08,-1.1996022537797,0.68439125244734,-5.4827994281897,-0.19863410041865,139.10353549584
1.08,0.00076452875,198.71677807704,-198.71677797881,-6.2073156380828e-08,-1.1996022537797,0.68439125244735,-5.4827994281897,-0.19863410041865,139.10421951834
1.085,0.00081946,198.71628862686,-198.71628852863,-6.2073156380828e-08,-1.1996022537797,0.68439125244735,-5.4827994281897,-0.19863410041865,139.10436668502
1.09,0.000867365,198.76434001293,-198.76433991452,-6.2271351452832e-08,-1.1960231034861,0.69991825915364,-5.4840098310931,-0.19926832464906,139.13479014011
1.095,0.0009069325,198.76398743038,-198.76398733197,-6.2271351452834e-08,-1.1960231034861,0.69991825915364,-5.4840098310931,-0.19926832464907,139.13487887614
1.1,0.00093693375,198.76371921293,-198.76371911452,-6.2271351452833e-08,-1.1960231034861,0.69991825915364,-5.4840098310931,-0.19926832464906,139.1349028141
1.105,0.0009562375,198.76354663266,-198.76354653425,-6.2271351452833e-08,-1.1960231034861,0.69991825915364,-5.4840098310931,-0.19926832464907,139.13491037663
1.11,0.00096382625,198.76347878696,-198.76347868855,-6.2271351452832e-08,-1.1960231034861,0.69991825915364,-5.4840098310931,-0.19926832464906,139.13491245713
1.115,0.0009588175,198.75481645131,-198.75481635305,-6.0425525967596e-08,-1.1955338111663,0.70163644333311,-5.4837708503553,-0.19336168309631,135.14648148015
1.12,0.0009404775,198.73851208888,-198.73851199092,-5.4045670685466e-08,-1.1949679099191,0.70347149683061,-5.4833423097455,-0.17294614619349,120.19406131254
1.125,0.00090823125,198.75777975738,-198.75777965994,-4.2584031665114e-08,-1.1954978991438,0.70185244186658,-5.4838432293744,-0.13626890132836,94.04098474176
1.13,0.00086167625,198.73209028656,-198.73209018959,-2.6303651662247e-08,-1.1948388136246,0.70381368726567,-5.4831681468858,-0.084171685319191,56.218650541526
1.1325,0.0008327759375,198.75958132124,-198.75958122447,-1.6008196566134e-08,-1.1954701141532,0.70200459842345,-5.4838842656399,-0.05122622901163,32.762576873476
1.135,0.0008000446875,198.7305379702,-198.7305378735,-4.5897431196676e-09,-1.1949105718483,0.70348270256054,-5.4831241991498,-0.014687177982936,6.1083648103828
1.1375,0.0007636734375,198.76588934787,-198.76588925114,8.3638212483669e-09,-1.1957866541949,0.70090138008547,-5.4840472020156,0.026764227994774,-23.195018744511
1.1425,0.0006793909375,198.72640492769,-198.72640483026,3.7927990951094e-08,-1.1948948819571,0.70344379430546,-5.4830224875817,0.1213695710435,-91.894809470586
1.1475,0.0005801996875,198.76981084651,-198.76981074813,6.04082063159e-08,-1.1963947843228,0.69857986549083,-5.4841581459151,0.19330626021088,-138.9380099672
1.1525,0.00046730093749999,198.72152209578,-198.72152199741,6.1032330547844e-08,-1.1957668876291,0.69983522255101,-5.4829019319751,0.1953034577531,-139.06574497381
1.1575,0.00034137843749998,198.77444020366,-198.7744401053,6.171397649971e-08,-1.1955685114231,0.70200467574548,-5.4842778823292,0.19748472479907,-139.13407939179
1.1625,0.00020331093749998,198.71647654716,-198.71647644879,6.1796427642815e-08,-1.1942380583468,0.70581952959279,-5.4827709220196,0.19774856845701,-139.10240918035
1.1675,5.419718749997e-05,198.77791316733,-198.77791306896,6.1895468042609e-08,-1.194394150221,0.70679203748106,-5.4843677978982,0.19806549773635,-139.14374933195
1.1725,-0.00010471531250004,198.71578225524,-198.71578215685,6.2027992670438e-08,-1.1935408017041,0.7085908695111,-5.4827532341421,0.1984895765454,-139.10321851509
1.1775,-0.00027207156250004,198.77644472562,-198.77644462725,6.1845061324294e-08,-1.1940349501653,0.70819107825689,-5.4843300382054,0.19790419623774,-139.14298269715
1.1825,-0.00044629531250005,198.71968739919,-198.71968730078,6.2144782760711e-08,-1.1933910637473,0.70929064350192,-5.4828540558745,0.19886330483428,-139.1057894978
1.1875,-0.00062563406250006,198.77040851289,-198.77040841453,6.1784592431749e-08,-1.1938817830254,0.70864837609742,-5.4841746675974,0.1977106957816,-139.13906969731
1.1925,-0.00080824156250006,198.72724259659,-198.72724249816,6.2211651406808e-08,-1.1934284249128,0.70933603439042,-5.4830488912213,0.19907728450179,-139.11070035199
1.1975,-0.00099216656250007,198.76228459023,-198.76228449187,6.1756831474598e-08,-1.193786389241,0.70882052042277,-5.4839652368848,0.19762186071871,-139.13379184461
1.2025,-0.0011753678125001,198.73492290101,-198.73492280256,6.2236358759288e-08,-1.1934967541968,0.70926074170687,-5.4832469156002,0.19915634802972,-139.11569071495
1.2075,-0.0013557378125001,198.75604003567,-198.75603993731,6.1768303165854e-08,-1.1937210819495,0.7089204429956,-5.4838039302803,0.19765857013073,-139.12972684733
1.2125,-0.0015311290625001,198.7389413272,-198.73894122874,6.2223104426719e-08,-1.1935395663952,0.7091930202666,-5.4833504430165,0.1991139341655,-139.11829960546
1.2175,-0.0016993765625001,198.75472844518,-198.75472834682,6.1812019182651e-08,-1.1936999914569,0.70897092000393,-5.4837700451761,0.19779846138448,-139.12887291987
1.2225,-0.0018583203125001,198.73747574239,-198.73747564394,6.2182986250101e-08,-1.1935355137337,0.70917139108534,-5.4833126033759,0.19898555600032,-139.1173459218
1.2275,-0.0020058303125001,198.75860676724,-198.75860666885,6.1873061366653e-08,-1.1937264252641,0.70896521744053,-5.4838700776007,0.19799379637329,-139.13139371527
1.2325,-0.0021398353125001,198.73193525782,-198.73193515939,6.2132665457343e-08,-1.1934914142246,0.7092049797809,-5.4831697942896,0.1988245294635,-139.11374687256
1.2375,-0.0022583465625001,198.76475885449,-198.76475875608,6.1932900871231e-08,-1.1937804380852,0.70890792200713,-5.4840288331851,0.19818528278794,-139.13539424844
1.2425,-0.0023594815625001,198.72636313999,-198.72636304156,6.2089628081643e-08,-1.1934363560023,0.70928157419755,-5.4830261560566,0.19868680986126,-139.11012677218
1.2475,-0.0024414878125001,198.76857147914,-198.76857138071,6.19750555494e-08,-1.1938263933907,0.70882237663248,-5.4841271088234,0.19832017775808,-139.13787047144
1.2525,-0.0025027665625002,198.72529541726,-198.72529531884,6.2066921152057e-08,-1.193408893676,0.70936408335139,-5.4829988160557,0.19861414768658,-139.10943715123
1.2575,-0.0025418965625002,198.76627745845,-198.76627736001,6.1994361793131e-08,-1.1938042938182,0.70885138723167,-5.4840677210344,0.19838195773802,-139.13637287228
1.2625,-0.0025576528125002,198.73120108145,-198.73120098303,6.2063835747075e-08,-1.1934587269538,0.7093171299084,-5.4831511957598,0.19860427439064,-139.1132756118
1.2675,-0.0025490253125002,198.75459318967,-198.7545930914,5.8979158002727e-08,-1.1936790845138,0.70904920960625,-5.4837647118768,0.18873330560873,-132.14465391692
1.2725,-0.0025152353125002,198.74467696411,-198.74467686641,4.7086674341906e-08,-1.1935608628036,0.70925589268187,-5.4834985277675,0.1506773578941,-104.53108164187
1.2775,-0.0024557515625002,198.74380640998,-198.74380631299,2.6134952604652e-08,-1.1929826089032,0.71155003819336,-5.4834796791552,0.083631848334886,-56.480803258931
1.28,-0.0024166053125002,198.76382927391,-198.76382917712,1.2360815825897e-08,-1.1937648046921,0.70892581280587,-5.4839842415898,0.03955461064287,-24.336284826982
1.2825,-0.0023712734375002,198.72079722707,-198.7207971304,-3.6628521194904e-09,-1.1932440169933,0.70990861135752,-5.4828838862053,-0.011721126782369,11.967838669745
1.2875,-0.0022598534375002,198.77598621825,-198.77598612063,-4.2850718575235e-08,-1.1938896191654,0.70874534719625,-5.4843029800722,-0.13712229944075,103.01308744258
1.2925,-0.0021214409375002,198.71683159752,-198.71683149921,-6.1223047621677e-08,-1.1950441400709,0.70261522128461,-5.4827909344134,-0.19591375238937,138.99707936903
1.2975,-0.0019578821875002,198.77634497509,-198.77634487676,-6.1264621982516e-08,-1.1953565973074,0.70289127592349,-5.4843168264169,-0.19604679034405,139.12885476811
1.3025,-0.0017700084375002,198.71891678022,-198.71891668191,-6.2452309409058e-08,-1.194215664995,0.70598298455077,-5.4828448035343,-0.19984739010899,139.1038608184
1.3075,-0.0015589271875002,198.77251609033,-198.77251599201,-6.1623215566526e-08,-1.19420461746,0.70740033613065,-5.4842179658234,-0.19719428981288,139.14003240649
1.3125,-0.0013260196875002,198.72360847561,-198.72360837727,-6.2620229069778e-08,-1.1935649651442,0.70870686386332,-5.4829658821309,-0.20038473302329,139.10858796508
1.3175,-0.0010729334375002,198.76769643664,-198.76769633831,-6.1701714645022e-08,-1.1938447691947,0.7087153692189,-5.4840936054068,-0.19744548686407,139.13702783736
1.3225,-0.00080157218750015,198.72777003166,-198.72776993331,-6.2587489924817e-08,-1.1934589375054,0.70923845186854,-5.4830733594815,-0.20027996775942,139.11131664474
1.3275,-0.00051407968750014,198.76456068551,-198.76456058717,-6.1804659208277e-08,-1.1937798010608,0.70889439919708,-5.4840127626414,-0.19777490946648,139.13499010722
1.3325,-0.00021283343750013,198.72980834789,-198.72980824953,-6.2494412985295e-08,-1.1934516852561,0.70931992465069,-5.4831258234552,-0.19998212155295,139.11263942723
1.3375,9.9594062499884e-05,198.76338101261,-198.76338091425,-6.193599277704e-08,-1.1937738123444,0.7088878301644,-5.4839822384809,-0.19819517688653,139.13422105948
1.3425,0.00042047156249989,198.73062402631,-198.73062392795,-6.2391263181199e-08,-1.1934484530137,0.70935422010471,-5.4831471901796,-0.19965204217984,139.11317803719
1.3475,0.0007468878124999,198.76227571815,-198.76227561978,-6.2057474673235e-08,-1.193773748518,0.7088595609384,-5.4839537137106,-0.19858391895435,139.13350246969
1.3525,0.0010757865624999,198.73268744916,-198.73268735078,-6.2317555892456e-08,-1.1934549631739,0.70938166992259,-5.4832006807996,-0.19941617885586,139.11452613946
1.3575,0.0014040190624999,198.75869291468,-198.75869281629,-6.2134846210433e-08,-1.1937559953191,0.70883793087297,-5.4838610707395,-0.19883150787339,139.13116803437
1.3625,0.0017283653124999,198.73810605903,-198.73810596063,-6.2298791742425e-08,-1.1934865031652,0.70939544858528,-5.4833406194251,-0.19935613357576,139.11805275569
1.3675,0.0020455615624999,198.75142956287,-198.75142946449,-6.2151705564858e-08,-1.1937098937692,0.70883488955835,-5.4836736232949,-0.19888545780755,139.12644443408
1.3725,0.0023523340625,198.74685440131,-198.74685430289,-6.2338808172887e-08,-1.1935455141305,0.70938528721686,-5.483566501742,-0.19948418615324,139.12374518621
1.3775,0.0026454365625,198.74184695375,-198.74184685537,-6.2114667448402e-08,-1.1936415408219,0.70886065566481,-5.4834259778326,-0.19876693583489,139.12020376178
1.3825,0.0029216778125,198.75635715397,-198.75635705551,-6.2418848740181e-08,-1.1936174109558,0.70934298435338,-5.4838117858977,-0.19974031596858,139.12992655252
1.3875,0.0031779540625,198.73346077572,-198.73346067735,-6.2050974565374e-08,-1.1935734205731,0.70891669913465,-5.4832095405795,-0.1985631186092,139.11474949349
1.3925,0.0034112878125,198.76260957347,-198.76260947499,-6.2503208053029e-08,-1.1936748537132,0.70927478280114,-5.4839733551097,-0.20001026576969,139.13399826854
1.3975,0.0036188615625,198.73018007314,-198.73017997477,-6.1999482099645e-08,-1.1935335511029,0.70899147392523,-5.4831248376802,-0.19839834271886,139.11261495538
1.4025,0.0037980440625001,198.76240016947,-198.76240007097,-6.2551372847551e-08,-1.1936930268129,0.70919700700487,-5.4839682715915,-0.20016439311216,139.13387027823
1.4075,0.0039464203125001,198.73401413399,-198.73401403561,-6.1996622713295e-08,-1.1935399813792,0.70906463007759,-5.4832237149405,-0.19838919268254,139.11510672986
1.4125,0.0040618253125001,198.7552409913,-198.75524089281,-6.2532488983095e-08,-1.1936628982703,0.70913312616288,-5.4837838766834,-0.2001039647459,139.12922357989
1.4175,0.0041423678125001,198.74376450745,-198.74376440905,-6.2062995338909e-08,-1.1935913460023,0.70911042741928,-5.4834749705479,-0.19860158508451,139.12143855215
1.4225,0.0041864540625001,198.74394917118,-198.74394907271,-6.2436933682476e-08,-1.1935944329367,0.70911552671564,-5.4834924162306,-0.19979818778392,139.12187875019
1.4275,0.0041928140625001,198.75534174437,-198.75534164594,-6.2193460533483e-08,-1.1936793540791,0.70905684698906,-5.4837734220107,-0.19901907370715,139.12895971856
1.4325,0.0041605190625001,198.73601304219,-198.73601294433,-5.0869886204949e-08,-1.1934833808999,0.7093529033352,-5.4832856055505,-0.16278363585584,112.7076004356
1.435,0.0041301790625001,198.76336084053,-198.7633607431,-4.0222244716456e-08,-1.1937621388002,0.70892982997921,-5.4839775785622,-0.12871118309266,88.108967402883
1.4375,0.0040904628125001,198.72643429133,-198.72643419435,-2.6037156387472e-08,-1.1934884699112,0.70907924053769,-5.4830323256527,-0.083318900439911,56.012363929581
1.44,0.0040408665625001,198.76281344712,-198.76281335039,-8.9299863866181e-09,-1.1938331325923,0.70862417090032,-5.4839559116542,-0.028575956437178,15.54001610576
1.445,0.0039141090625002,198.73540997824,-198.7354098809,3.6197753641253e-08,-1.1934636630485,0.70941276030058,-5.4832665811112,0.11583281165201,-87.203382330557
