time,dispx,nor_forc,nor_forc_z,strain_zx_interface,stres_xx_interface,stres_yy_interface,stres_zz_interface,stress_zx_interface,tang_forc_x
1.45,0.0037502478125002,198.75422124023,-198.75422114193,6.0577813605721e-08,-1.1954019038108,0.70213635368494,-5.4837431232937,0.19384900353831,-139.02878970635
1.455,0.0035480090625002,198.74330996333,-198.74330986502,6.1543529855183e-08,-1.1948628430868,0.7040259227279,-5.4834764552667,0.19693929553658,-139.11149330095
1.46,0.0033084915625002,198.74718795945,-198.74718786116,6.1807708275343e-08,-1.1943143259818,0.70630521409409,-5.4835616776554,0.1977846664811,-139.12280333223
1.465,0.0030331753125002,198.74848705515,-198.74848695682,6.1793272611741e-08,-1.1937946664784,0.70843241761209,-5.4836102421274,0.19773847235757,-139.12479405477
1.47,0.0027239128125002,198.74432663403,-198.74432653572,6.2050646549612e-08,-1.1937511928575,0.70848392079161,-5.4834878506465,0.19856206895876,-139.1217591728
1.475,0.0023829215625002,198.74898878711,-198.74898868878,6.1709175990591e-08,-1.1935803403473,0.70930298466047,-5.483623504648,0.19746936316989,-139.12518072424
1.48,0.0020127703125002,198.7458333058,-198.74583320746,6.2187339064329e-08,-1.1937020702757,0.70871927322487,-5.4835267123692,0.19899948500585,-139.12274177554
1.485,0.0016163590625002,198.74610277879,-198.74610268045,6.1633700952235e-08,-1.1935311287258,0.70942574555606,-5.4835494192727,0.19722784304715,-139.12331389457
1.49,0.0011968940625002,198.74926046802,-198.74926036966,6.2270545888209e-08,-1.1937289505375,0.70869978873658,-5.483614748719,0.19926574684227,-139.12496043848
1.495,0.0007578640625002,198.74296816882,-198.74296807047,6.1624009286315e-08,-1.1935010786317,0.70946533525685,-5.4834688086744,0.19719682971621,-139.12128254215
1.5,0.00030295781249504,198.7513642845,-198.75136418611,6.2278198660055e-08,-1.1937496706802,0.70867089217083,-5.4836687327164,0.19929023571218,-139.12632091944
1.505,-0.0001638546875153,198.742386199,-198.74238610064,6.1699301333055e-08,-1.1934914008109,0.7094891610243,-5.4834539230111,0.19743776426578,-139.12090751023
1.51,-0.00063830218752049,198.7502464349,-198.75024633651,6.2202563058428e-08,-1.19374699674,0.70865255850682,-5.4836397035182,0.19904820178697,-139.12558938237
1.515,-0.0011160771875205,198.74501371966,-198.74501362126,6.1854921220527e-08,-1.193503743438,0.7095079306798,-5.4835220627813,0.19793574790569,-139.12262400508
1.52,-0.0015928159375205,198.74661666057,-198.74661656218,6.2056301594504e-08,-1.1937270357923,0.7086381932832,-5.483545494984,0.19858016510241,-139.12321520029
1.525,-0.0020640246875205,198.74889682933,-198.74889673089,6.206071100394e-08,-1.1935194504116,0.70954533558206,-5.4836222950871,0.19859427521261,-139.12515070751
1.53,-0.0025251796875205,198.74330604432,-198.74330594592,6.1891672291158e-08,-1.193701643463,0.7086544186755,-5.4834601514587,0.19805335133171,-139.12106444752
1.535,-0.0029717721875205,198.75084418862,-198.75084409014,6.2261255895492e-08,-1.1935443119792,0.70949688565179,-5.4836732909726,0.19923601886557,-139.12643600213
1.54,-0.0033993496875205,198.74332012463,-198.74332002623,6.1745408063742e-08,-1.193701224377,0.70865628860977,-5.4834603454304,0.19758530580397,-139.12106927719
1.545,-0.0038035584375204,198.74852724433,-198.74852714582,6.2414455088847e-08,-1.1935311209186,0.70949008018295,-5.4836137209453,0.19972625628431,-139.12493490384
1.55,-0.0041801884375204,198.74790984302,-198.74790974461,6.1668487678384e-08,-1.1937304022717,0.70865775710319,-5.4835785256679,0.19733916057083,-139.12404739554
1.555,-0.0045252159375204,198.74207652898,-198.74207643047,6.247659660243e-08,-1.193488257812,0.70949527223197,-5.4834474605105,0.19992510912778,-139.12074509987
1.56,-0.0048348446875204,198.75545887333,-198.75545877488,6.1688458708684e-08,-1.193782692892,0.70864318965674,-5.4837731206002,0.19740306786779,-139.12895119028
1.565,-0.0051055459375204,198.73441374487,-198.73441364636,6.2432131388251e-08,-1.1934325185938,0.70952070667975,-5.4832499382959,0.1997828204424,-139.11576735291
1.57,-0.0053340971875204,198.76213507894,-198.76213498046,6.1804611878627e-08,-1.1938348863044,0.70860638597678,-5.4839450902356,0.19777475801161,-139.13328478036
1.575,-0.0055176184375204,198.72976070438,-198.72976060589,6.2295839959705e-08,-1.1933913665189,0.70956562449187,-5.4831302482115,0.19934668787106,-139.11275080096
1.58,-0.0056536034375204,198.76392528741,-198.76392518891,6.1986324673182e-08,-1.193857968662,0.7085601768986,-5.4839912101272,0.19835623895418,-139.13444673132
1.585,-0.0057399484375204,198.73131102577,-198.73131092729,6.2110580228404e-08,-1.193394210642,0.70959446161436,-5.4831704622876,0.19875385673089,-139.11376336902
1.59,-0.0057749821875204,198.75896305115,-198.75896295264,6.2180708833e-08,-1.1938272566116,0.7085547349348,-5.4838629195329,0.1989782682656,-139.13121207601
1.595,-0.0057574884375203,198.74121838827,-198.74121829011,5.6042036673083e-08,-1.1934812306599,0.70950101686582,-5.4834251090774,0.17933451735387,-125.48234480947
1.6,-0.0056867209375203,198.74928618516,-198.74928608801,3.1263945293938e-08,-1.1937333845185,0.70867276715253,-5.4836055069932,0.1000446249406,-67.404238244763
1.6025,-0.0056305871875203,198.75543601621,-198.75543591942,1.1118755151246e-08,-1.1936299116968,0.70926459838665,-5.4837834555206,0.035580016483988,-22.447903622541
1.6075,-0.0054742659375203,198.73439972254,-198.73439962502,-4.3414953341139e-08,-1.1934397495856,0.70946558561833,-5.4832237390967,-0.13892785069165,105.07978815343
1.6125,-0.0052623671875203,198.7625839251,-198.76258382678,-6.1919266057429e-08,-1.1954892886304,0.70202157472728,-5.4839778858713,-0.19814165138377,139.07922384529
1.6175,-0.0049985934375202,198.7295521904,-198.72955209226,-6.0965360477928e-08,-1.194561918122,0.70485593872914,-5.4831027738432,-0.19508915352937,139.10831512498
1.6225,-0.0046844846875202,198.76371590567,-198.7637158073,-6.2996447378558e-08,-1.1939961002111,0.70802401608827,-5.4840075733327,-0.20158863161138,139.13465881043
1.6275,-0.0043220759375202,198.7320738266,-198.73207372845,-6.1063101502766e-08,-1.1937287249696,0.70825365241549,-5.4831677136983,-0.19540192480885,139.11368579994
1.6325,-0.0039138846875201,198.75798017527,-198.75798007689,-6.3106638128477e-08,-1.1936067430769,0.70943407625164,-5.4838602043562,-0.20194124201113,139.13114627512
1.6375,-0.0034628921875201,198.74019298889,-198.74019289069,-6.1151649964438e-08,-1.1936815758872,0.70865225607552,-5.4833777206619,-0.1956852798862,139.11898695462
1.6425,-0.0029725221875201,198.74852778525,-198.74852768688,-6.2988139157819e-08,-1.1935163529419,0.7095518863054,-5.4836164542584,-0.20156204530502,139.12500411872
1.6475,-0.00244661843752,198.74973842873,-198.74973833048,-6.1381429832303e-08,-1.193737324153,0.70867526417489,-5.4836237212153,-0.19642057546337,139.12518640773
1.6525,-0.00188941468752,198.74001893933,-198.74001884097,-6.2762720272645e-08,-1.1934619077623,0.70954990822275,-5.4833966961175,-0.20084070487246,139.11946612839
1.6575,-0.00130549968752,198.75630301622,-198.75630291792,-6.1675234562885e-08,-1.1937763740471,0.70868786343536,-5.4837925193292,-0.19736075060123,139.12944042903
1.6625,-0.00069977718751994,198.73599183025,-198.7359917319,-6.2525595473894e-08,-1.1934397467376,0.70953484104408,-5.4832929854875,-0.20008190551646,139.11685258372
1.6675,-7.7413437519906e-05,198.75758599619,-198.75758589783,-6.1939313904053e-08,-1.1937807640093,0.70870336535709,-5.4838255805004,-0.19820580449297,139.13027384194
1.6725,0.00055618281248012,198.73723352598,-198.73723342762,-6.2361720732821e-08,-1.1934517531269,0.7095192228349,-5.4833253932584,-0.19955750634503,139.11766929591
1.6775,0.0011953978124802,198.75429660146,-198.75429650307,-6.2094934000722e-08,-1.193761032556,0.70869707551332,-5.483740364466,-0.19870378880231,139.12812661873
1.6825,0.0018345078124802,198.74181594756,-198.74181584917,-6.2327118340299e-08,-1.193468351698,0.70957065871567,-5.4834432235686,-0.19944677868896,139.12063868675
1.6875,0.0024677178124802,198.74922399316,-198.74922389475,-6.2125544230178e-08,-1.1937343847785,0.70867261973277,-5.4836093176078,-0.19880174153657,139.1248243226
1.6925,0.0030891915624802,198.74661057309,-198.74661047467,-6.2416403010654e-08,-1.1934940082241,0.70959192013265,-5.4835671108956,-0.19973248963409,139.12376081176
1.6975,0.0036931203124803,198.74533994068,-198.74533984226,-6.2037423356849e-08,-1.1936908229071,0.70874665231136,-5.483509103053,-0.19851975474192,139.12229889191
1.7025,0.0042737765624803,198.74920367808,-198.74920357961,-6.2599079204754e-08,-1.1935319208511,0.70950827312648,-5.4836351139085,-0.20031705345521,139.12547476409
1.7075,0.0048255653124803,198.74409473337,-198.74409463494,-6.1882775874995e-08,-1.1936889059882,0.70872214497055,-5.4834769284468,-0.19802488279998,139.12148810014
1.7125,0.0053430803124804,198.74933936827,-198.74933926976,-6.2804993277576e-08,-1.1935313427488,0.70951371811123,-5.4836382460419,-0.20097597848824,139.12555387028
1.7175,0.0058211590624804,198.74454816905,-198.74454807062,-6.1739933872416e-08,-1.1936942066213,0.7087123618062,-5.4834883481703,-0.19756778839173,139.12177586338
1.7225,0.0062549328124804,198.7489605296,-198.74896043106,-6.2954404110936e-08,-1.1935264745052,0.70952368227944,-5.4836287369351,-0.20145409315499,139.1253143418
1.7275,0.0066398728124804,198.74419493354,-198.7441948351,-6.1680187801075e-08,-1.1936935479171,0.70870599425821,-5.4834793459583,-0.19737660096344,139.1215489944
1.7325,0.0069718378124805,198.75056490399,-198.75056480543,-6.2985199025847e-08,-1.1935376648238,0.7095207520781,-5.4836705679735,-0.20155263688271,139.12636847612
1.7375,0.0072471203124805,198.74105142445,-198.741051326,-6.1748363606959e-08,-1.1936679051016,0.70872744291773,-5.4833982232191,-0.19759476354227,139.11950464978
1.7425,0.0074624865624805,198.75521439435,-198.75521429579,-6.2870439333587e-08,-1.1935820150117,0.70946373223747,-5.4837909491675,-0.20118540586748,139.12940186239
1.7475,0.0076152103124805,198.73524749371,-198.73524739523,-6.1948690864468e-08,-1.1936009052373,0.70884572945363,-5.4832485098593,-0.1982358107663,139.11573156135
1.7525,0.0077031053124806,198.76148718156,-198.76148708301,-6.2626524339104e-08,-1.1936806168632,0.70923083005336,-5.4839524549629,-0.20040487788513,139.13347089364
1.7575,0.0077245540624806,198.72935048364,-198.72935038514,-6.2245896829554e-08,-1.1934704276775,0.70921526751951,-5.4830961369856,-0.19918686985457,139.11188908068
1.7625,0.0076785278124806,198.76619712736,-198.76619702965,-4.5835489800172e-08,-1.1937271201012,0.70916151534948,-5.4840691816382,-0.14667356736055,101.02707198783
1.765,0.0076309015624806,198.72862106531,-198.72862096822,-2.9476324100907e-08,-1.193467492636,0.70920018046883,-5.4830693545146,-0.094324237122902,62.701765387788
1.76625,0.0076007162499807,198.7481747638,-198.74817466695,-1.8144593871426e-08,-1.1935781614081,0.7092874177528,-5.4835992728242,-0.058062700388564,38.386459901614
1.7675,0.0075654443749807,198.76804168641,-198.76804158965,-6.448316284629e-09,-1.1938433350258,0.70871197838122,-5.4840845282132,-0.020634612110813,9.2804410764528
1.76875,0.0075259431249807,198.72417023752,-198.72417014084,7.8658332189133e-09,-1.1932622324266,0.70993114488025,-5.4829792788901,0.025170666300523,-22.676523212545
1.77125,0.0074351618749807,198.7608483504,-198.76084825294,3.9812386606624e-08,-1.1938081174834,0.70867144350358,-5.4839030754431,0.1273996371412,-96.034877623065
1.77625,0.0072001956249807,198.73946084613,-198.73946074795,6.1103003520681e-08,-1.195291193114,0.70222085015024,-5.4833847814258,0.19552961126618,-139.06866798562
1.78125,0.0068961506249808,198.74749077828,-198.74749068004,6.1373148682483e-08,-1.1945616590711,0.70531758655106,-5.4835633832501,0.19639407578395,-139.12105657672
1.78625,0.0065282731249808,198.7525585163,-198.75255841804,6.2168520156237e-08,-1.1938431199251,0.70834934910137,-5.4837209869219,0.19893926449996,-139.12749333568
1.79125,0.0060991143749809,198.7357558659,-198.73575576768,6.1302176440196e-08,-1.1937216618442,0.70837526049447,-5.483261067616,0.19616696460863,-139.11604612692
1.79625,0.005611819374981,198.76170070359,-198.76170060528,6.2508246810544e-08,-1.1936286078493,0.70944378942097,-5.4839573777365,0.20002638979374,-139.1335922109
1.80125,0.005070104374981,198.72982755994,-198.72982746174,6.1072630653234e-08,-1.1936225005525,0.70861887166731,-5.4831080341814,0.19543241809035,-139.11218915734
1.80625,0.0044782293749811,198.7642617606,-198.76426166224,6.2762482560319e-08,-1.1936207480423,0.70954130224484,-5.4840234507124,0.20083994419302,-139.13525846201
1.81125,0.0038409668749811,198.73037421632,-198.7303741181,6.0916264248577e-08,-1.1936300704035,0.70860343962397,-5.4831228819378,0.19493204559545,-139.11256315123
1.81625,0.0031635631249812,198.76120284879,-198.7612027504,6.2921345766334e-08,-1.1935956217288,0.70956348844338,-5.4839451313384,0.20134830645227,-139.13328517109
1.82125,0.0024516956249812,198.73501925958,-198.73501916133,6.087825924546e-08,-1.1936640223817,0.70858730260328,-5.4832425529186,0.19481042958547,-139.11557942723
1.82625,0.0017114268749813,198.75591234305,-198.75591224464,6.2957849305597e-08,-1.193560733308,0.70956633464969,-5.4838084238657,0.20146511777791,-139.12984043325
1.83125,0.00094915062498134,198.74005315329,-198.740053055,6.0971300416855e-08,-1.193695518502,0.70859070101403,-5.4833719355927,0.19510816133394,-139.11884025912
1.83625,0.00017153687498139,198.75184229135,-198.75184219292,6.2872079368048e-08,-1.1935375047286,0.70955410433556,-5.4837032795256,0.20119065397775,-139.1271910346
1.84125,-0.00061452312501855,198.7427661892,-198.74276609085,6.1178004629926e-08,-1.1937088908072,0.70860752853133,-5.4834422518717,0.19576961481576,-139.12061265118
1.84625,-0.0014019793750185,198.75051861653,-198.75051851809,6.2693142434948e-08,-1.1935345020097,0.70953182827469,-5.4836689931087,0.20061805579183,-139.12632223667
1.85125,-0.0021836893750184,198.74295153357,-198.74295143517,6.1454226553289e-08,-1.1937022594979,0.7086391454526,-5.4834473429595,0.19665352497052,-139.12074126692
1.85625,-0.0029524793750184,198.75092400131,-198.75092390286,6.2473042154424e-08,-1.1935458481941,0.70949700756486,-5.4836795576817,0.19991373489416,-139.12659339628
1.86125,-0.0037012081250183,198.74260528458,-198.74260518613,6.1739768972455e-08,-1.1936917477672,0.7086725834356,-5.4834387334053,0.19756726071186,-139.12052452533
1.86625,-0.0044228368750183,198.75054288197,-198.7505427835,6.2270984021428e-08,-1.1935537207555,0.70945531267207,-5.4836693535673,0.19926714886857,-139.12633631819
1.87125,-0.0051104931250182,198.74421166644,-198.74421156793,6.1975969747476e-08,-1.193725318971,0.70857949705391,-5.4834799312332,0.19832310319192,-139.12156315942
1.87625,-0.0057575356250181,198.7475045546,-198.74750445613,6.2137898047446e-08,-1.1935001812681,0.70959036106974,-5.4835902444416,0.19884127375183,-139.12434284383
1.88125,-0.006357620625018,198.74856529885,-198.74856520031,6.2112692156191e-08,-1.1937498304081,0.70859394499938,-5.4835924246867,0.19876061489981,-139.12439830222
1.88625,-0.006904760625018,198.74221892394,-198.74221882546,6.2109357888374e-08,-1.1934694920614,0.70957665351869,-5.4834537801729,0.1987499452428,-139.12090313921
1.89125,-0.0073933831250179,198.75408881917,-198.75408872061,6.2135282328119e-08,-1.1937789243865,0.70862029533695,-5.4837351508981,0.19883290344998,-139.12799512015
1.89625,-0.0078183856250179,198.73735330232,-198.73735320382,6.2179111976085e-08,-1.1934457724843,0.70954590589193,-5.4833281541525,0.19897315832347,-139.11773837646
1.90125,-0.0081751881250178,198.7572982594,-198.75729816081,6.206204972372e-08,-1.1937950781857,0.70863872999625,-5.4838182009086,0.1985985591159,-139.13008795485
1.90625,-0.0084597831250178,198.73666940744,-198.73666930892,6.2306813594768e-08,-1.19349695813,0.70932372553562,-5.4833107160789,0.19938180350326,-139.11729913706
1.91125,-0.0086687781250177,198.75482837148,-198.7548282729,6.1943510710985e-08,-1.1937399860244,0.70879590539533,-5.4837550080409,0.19821923427515,-139.12849544642
1.91625,-0.0087994306250177,198.74253020057,-198.74253010201,6.2451193438643e-08,-1.1935432940478,0.7092895873986,-5.4834619212128,0.19984381900366,-139.12110949451
1.92125,-0.0088496793750176,198.74578892284,-198.74578882429,6.1824423333585e-08,-1.1936299976292,0.70900282215707,-5.4835219715948,0.19783815466747,-139.12262233437
1.92625,-0.0088181743750175,198.75423608033,-198.75423598238,5.0940894949261e-08,-1.193616625676,0.70929422701705,-5.4837599078959,0.16301086383763,-112.3238127759
1.92875,-0.0087725712500175,198.72674413803,-198.72674404077,3.4559753624443e-08,-1.19353004224,0.70890444563402,-5.4830238138529,0.11059121159822,-76.338892973328
1.93,-0.0087430621875175,198.77873264514,-198.7787325481,2.4483064726033e-08,-1.1938007149606,0.7091837469841,-5.4843858128919,0.078345807123306,-51.936295872021
1.93125,-0.0087084021875175,198.73212170387,-198.73212160711,1.2244006389786e-08,-1.193771501441,0.70807607485408,-5.4831612909959,0.039180820447314,-23.362464384652
1.9325,-0.0086675718750175,198.73316977596,-198.7331696793,-2.6055338161352e-09,-1.1932885616721,0.71005374493359,-5.4832071992892,-0.0083377082116325,8.9497579533466
1.935,-0.0085715581250174,198.77121072214,-198.77121062486,-3.5663047527204e-08,-1.1941411370851,0.70761060050392,-5.4841743186111,-0.11412175208705,87.649377559181
1.94,-0.0083266406250174,198.72067053669,-198.72067043852,-6.2038582894735e-08,-1.1951847528613,0.70215335039939,-5.4828915190406,-0.19852346526315,139.05567328601
1.945,-0.0080053843750174,198.77357220162,-198.77357210345,-6.0853387600192e-08,-1.1947419337526,0.70527459628033,-5.4842414933177,-0.19473084032061,139.13830404167
1.95,-0.0076056968750173,198.72134709783,-198.7213469996,-6.3004629288067e-08,-1.1935969064029,0.70852448315709,-5.4829112656237,-0.20161481372181,139.10712465972
1.955,-0.0071303806250173,198.77003287379,-198.77003277561,-6.0963796623316e-08,-1.1939333441817,0.70841799178747,-5.4841505293739,-0.19508414919461,139.13846061333
1.96,-0.0065829556250173,198.72638389277,-198.72638379451,-6.3095173946982e-08,-1.193384667169,0.70950272738724,-5.4830405523919,-0.20190455663034,139.11048998418
1.965,-0.0059676306250172,198.76446592958,-198.76446583138,-6.1028141221613e-08,-1.1938297381521,0.70868932602491,-5.4840074393594,-0.19529005190916,139.13485539383
1.97,-0.0052892743750172,198.73162773053,-198.73162763224,-6.3041158119964e-08,-1.1934111444198,0.70953171537744,-5.4831754495034,-0.20173170598389,139.11388995386
